428818,乌鲁木齐杂咏二首 其二
428817,乌鲁木齐杂咏二首 其一
